Texture = uitexture/uitex6.png
  = { l=0.421875; r=0.421875; t=0.878906; b=0.878906; ox=-106.000000; oy=168.000000; ax=14.000000; }
! = { l=0.929688; r=0.960938; t=0.007813; b=0.179688; ox=2.000000; oy=8.000000; ax=17.000000; }
" = { l=0.044922; r=0.091797; t=0.878906; b=0.957031; ox=0.000000; oy=10.000000; ax=22.000000; }
# = { l=0.433594; r=0.486328; t=0.582031; b=0.742188; ox=2.000000; oy=10.000000; ax=28.000000; }
$ = { l=0.439453; r=0.486328; t=0.007813; b=0.210938; ox=3.000000; oy=5.000000; ax=28.000000; }
% = { l=0.003906; r=0.080078; t=0.234375; b=0.402344; ox=0.000000; oy=9.000000; ax=37.000000; }
& = { l=0.197266; r=0.267578; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=34.000000; }
' = { l=0.095703; r=0.123047; t=0.878906; b=0.957031; ox=0.000000; oy=10.000000; ax=12.000000; }
( = { l=0.240234; r=0.277344; t=0.007813; b=0.226563; ox=1.000000; oy=7.000000; ax=18.000000; }
) = { l=0.281250; r=0.318359; t=0.007813; b=0.226563; ox=0.000000; oy=7.000000; ax=18.000000; }
* = { l=0.869141; r=0.917969; t=0.750000; b=0.843750; ox=3.000000; oy=7.000000; ax=28.000000; }
+ = { l=0.808594; r=0.865234; t=0.750000; b=0.863281; ox=1.000000; oy=16.000000; ax=28.000000; }
, = { l=0.003906; r=0.041016; t=0.878906; b=0.964844; ox=-2.000000; oy=38.000000; ax=14.000000; }
- = { l=0.320313; r=0.351563; t=0.878906; b=0.925781; ox=-1.000000; oy=30.000000; ax=11.000000; }
. = { l=0.187500; r=0.218750; t=0.878906; b=0.941406; ox=0.000000; oy=36.000000; ax=14.000000; }
/ = { l=0.076172; r=0.144531; t=0.007813; b=0.226563; ox=-1.000000; oy=7.000000; ax=32.000000; }
0 = { l=0.406250; r=0.466797; t=0.234375; b=0.398438; ox=0.000000; oy=10.000000; ax=28.000000; }
1 = { l=0.685547; r=0.720703; t=0.582031; b=0.742188; ox=6.000000; oy=10.000000; ax=28.000000; }
2 = { l=0.066406; r=0.125000; t=0.582031; b=0.742188; ox=0.000000; oy=10.000000; ax=28.000000; }
3 = { l=0.533203; r=0.589844; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=28.000000; }
4 = { l=0.666016; r=0.726563; t=0.410156; b=0.570313; ox=0.000000; oy=10.000000; ax=28.000000; }
5 = { l=0.654297; r=0.710938; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=28.000000; }
6 = { l=0.593750; r=0.650391; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=28.000000; }
7 = { l=0.859375; r=0.919922; t=0.410156; b=0.570313; ox=1.000000; oy=10.000000; ax=28.000000; }
8 = { l=0.714844; r=0.771484; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=28.000000; }
9 = { l=0.312500; r=0.369141; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=28.000000; }
: = { l=0.328125; r=0.359375; t=0.750000; b=0.871094; ox=0.000000; oy=21.000000; ax=14.000000; }
; = { l=0.878906; r=0.917969; t=0.582031; b=0.734375; ox=-2.000000; oy=21.000000; ax=14.000000; }
< = { l=0.757813; r=0.814453; t=0.582031; b=0.734375; ox=1.000000; oy=11.000000; ax=28.000000; }
= = { l=0.126953; r=0.183594; t=0.878906; b=0.953125; ox=1.000000; oy=21.000000; ax=28.000000; }
> = { l=0.818359; r=0.875000; t=0.582031; b=0.734375; ox=1.000000; oy=11.000000; ax=28.000000; }
? = { l=0.769531; r=0.824219; t=0.007813; b=0.179688; ox=1.000000; oy=8.000000; ax=27.000000; }
@ = { l=0.119141; r=0.193359; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=37.000000; }
A = { l=0.333984; r=0.398438; t=0.410156; b=0.570313; ox=-1.000000; oy=10.000000; ax=28.000000; }
B = { l=0.128906; r=0.187500; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=28.000000; }
C = { l=0.003906; r=0.054688; t=0.410156; b=0.574219; ox=0.000000; oy=10.000000; ax=24.000000; }
D = { l=0.923828; r=0.982422; t=0.410156; b=0.570313; ox=1.000000; oy=10.000000; ax=29.000000; }
E = { l=0.542969; r=0.587891; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=22.000000; }
F = { l=0.591797; r=0.634766; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=21.000000; }
G = { l=0.339844; r=0.402344; t=0.234375; b=0.398438; ox=0.000000; oy=10.000000; ax=30.000000; }
H = { l=0.191406; r=0.248047; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=29.000000; }
I = { l=0.724609; r=0.753906; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=14.000000; }
J = { l=0.109375; r=0.150391; t=0.410156; b=0.574219; ox=-1.000000; oy=10.000000; ax=19.000000; }
K = { l=0.730469; r=0.791016; t=0.410156; b=0.570313; ox=1.000000; oy=10.000000; ax=29.000000; }
L = { l=0.638672; r=0.681641; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=20.000000; }
M = { l=0.246094; r=0.330078; t=0.410156; b=0.570313; ox=0.000000; oy=10.000000; ax=41.000000; }
N = { l=0.003906; r=0.062500; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=30.000000; }
O = { l=0.271484; r=0.335938; t=0.234375; b=0.398438; ox=0.000000; oy=10.000000; ax=30.000000; }
P = { l=0.251953; r=0.308594; t=0.582031; b=0.742188; ox=1.000000; oy=10.000000; ax=27.000000; }
Q = { l=0.523438; r=0.587891; t=0.007813; b=0.187500; ox=0.000000; oy=10.000000; ax=31.000000; }
R = { l=0.794922; r=0.855469; t=0.410156; b=0.570313; ox=1.000000; oy=10.000000; ax=28.000000; }
S = { l=0.058594; r=0.105469; t=0.410156; b=0.574219; ox=0.000000; oy=10.000000; ax=21.000000; }
T = { l=0.490234; r=0.539063; t=0.582031; b=0.742188; ox=-1.000000; oy=10.000000; ax=20.000000; }
U = { l=0.470703; r=0.529297; t=0.234375; b=0.398438; ox=1.000000; oy=10.000000; ax=29.000000; }
V = { l=0.402344; r=0.464844; t=0.410156; b=0.570313; ox=-1.000000; oy=10.000000; ax=28.000000; }
W = { l=0.154297; r=0.242188; t=0.410156; b=0.570313; ox=-1.000000; oy=10.000000; ax=40.000000; }
X = { l=0.468750; r=0.531250; t=0.410156; b=0.570313; ox=-1.000000; oy=10.000000; ax=28.000000; }
Y = { l=0.601563; r=0.662109; t=0.410156; b=0.570313; ox=-1.000000; oy=10.000000; ax=27.000000; }
Z = { l=0.535156; r=0.597656; t=0.410156; b=0.570313; ox=-1.000000; oy=10.000000; ax=27.000000; }
[ = { l=0.322266; r=0.359375; t=0.007813; b=0.226563; ox=2.000000; oy=7.000000; ax=18.000000; }
\ = { l=0.003906; r=0.072266; t=0.007813; b=0.226563; ox=0.000000; oy=7.000000; ax=32.000000; }
] = { l=0.363281; r=0.400391; t=0.007813; b=0.226563; ox=0.000000; oy=7.000000; ax=18.000000; }
^ = { l=0.921875; r=0.982422; t=0.750000; b=0.839844; ox=-1.000000; oy=10.000000; ax=27.000000; }
_ = { l=0.355469; r=0.417969; t=0.878906; b=0.921875; ox=-1.000000; oy=49.000000; ax=27.000000; }
` = { l=0.287109; r=0.316406; t=0.878906; b=0.929688; ox=5.000000; oy=10.000000; ax=27.000000; }
a = { l=0.062500; r=0.117188; t=0.750000; b=0.871094; ox=0.000000; oy=21.000000; ax=26.000000; }
b = { l=0.650391; r=0.705078; t=0.007813; b=0.183594; ox=1.000000; oy=7.000000; ax=26.000000; }
c = { l=0.287109; r=0.324219; t=0.750000; b=0.871094; ox=0.000000; oy=21.000000; ax=16.000000; }
d = { l=0.591797; r=0.646484; t=0.007813; b=0.183594; ox=0.000000; oy=7.000000; ax=26.000000; }
e = { l=0.121094; r=0.175781; t=0.750000; b=0.871094; ox=0.000000; oy=21.000000; ax=26.000000; }
f = { l=0.884766; r=0.925781; t=0.007813; b=0.179688; ox=-1.000000; oy=7.000000; ax=16.000000; }
g = { l=0.775391; r=0.830078; t=0.234375; b=0.398438; ox=0.000000; oy=21.000000; ax=26.000000; }
h = { l=0.828125; r=0.880859; t=0.007813; b=0.179688; ox=1.000000; oy=7.000000; ax=26.000000; }
i = { l=0.083984; r=0.115234; t=0.234375; b=0.402344; ox=0.000000; oy=8.000000; ax=13.000000; }
j = { l=0.404297; r=0.435547; t=0.007813; b=0.222656; ox=0.000000; oy=8.000000; ax=13.000000; }
k = { l=0.708984; r=0.765625; t=0.007813; b=0.179688; ox=1.000000; oy=7.000000; ax=26.000000; }
l = { l=0.964844; r=0.992188; t=0.007813; b=0.179688; ox=1.000000; oy=7.000000; ax=13.000000; }
m = { l=0.447266; r=0.525391; t=0.750000; b=0.867188; ox=1.000000; oy=21.000000; ax=39.000000; }
n = { l=0.652344; r=0.705078; t=0.750000; b=0.867188; ox=1.000000; oy=21.000000; ax=26.000000; }
o = { l=0.003906; r=0.058594; t=0.750000; b=0.871094; ox=0.000000; oy=21.000000; ax=26.000000; }
p = { l=0.833984; r=0.888672; t=0.234375; b=0.398438; ox=1.000000; oy=21.000000; ax=26.000000; }
q = { l=0.892578; r=0.947266; t=0.234375; b=0.398438; ox=0.000000; oy=21.000000; ax=26.000000; }
r = { l=0.763672; r=0.804688; t=0.750000; b=0.867188; ox=1.000000; oy=21.000000; ax=18.000000; }
s = { l=0.236328; r=0.283203; t=0.750000; b=0.871094; ox=0.000000; oy=21.000000; ax=21.000000; }
t = { l=0.921875; r=0.960938; t=0.582031; b=0.726563; ox=-1.000000; oy=14.000000; ax=16.000000; }
u = { l=0.179688; r=0.232422; t=0.750000; b=0.871094; ox=1.000000; oy=21.000000; ax=27.000000; }
v = { l=0.591797; r=0.648438; t=0.750000; b=0.867188; ox=-1.000000; oy=21.000000; ax=24.000000; }
w = { l=0.363281; r=0.443359; t=0.750000; b=0.867188; ox=-1.000000; oy=21.000000; ax=37.000000; }
x = { l=0.529297; r=0.587891; t=0.750000; b=0.867188; ox=-1.000000; oy=21.000000; ax=26.000000; }
y = { l=0.373047; r=0.429688; t=0.582031; b=0.742188; ox=-1.000000; oy=21.000000; ax=24.000000; }
